
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.1 / Strategy=0 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: 0, estimated distance to minimum: 3.90429e-18
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
  --------------------  ------------
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV_In    0.0000e+00
  CMS_NPS26009_NFStat_DY_BJetOS_2022EE_In    7.3804e-02
  CMS_NPS26009_NFStat_DY_BJetOS_2022_In    6.9651e-02
  CMS_NPS26009_QCDscale_fac_singleTop_In    0.0000e+00
  CMS_NPS26009_QCDscale_ren_singleTop_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE_In    1.3851e-13
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022_In    4.1094e-08
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix_In    4.4938e-07
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023_In    1.9547e-11
  CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV_In    0.0000e+00
  CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV_In    0.0000e+00
  CMS_NPS26009_eff_m_id_Run3_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2022EE_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2022_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2023BPix_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2023_In    0.0000e+00
  CMS_NPS26009_lumi_2022_In    0.0000e+00
  CMS_NPS26009_lumi_2023_In    0.0000e+00
  CMS_NPS26009_pdf_NNPDF31_In    0.0000e+00
  CMS_NPS26009_topmass_ttbar_BJetOS_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023_In    0.0000e+00
  CMS_pileup_13p6TeV_In    0.0000e+00
   CMS_res_j_2022EE_In    0.0000e+00
     CMS_res_j_2022_In    0.0000e+00
  CMS_res_j_2023BPix_In    0.0000e+00
     CMS_res_j_2023_In    0.0000e+00
  CMS_scale_j_2022EE_In    0.0000e+00
   CMS_scale_j_2022_In    0.0000e+00
  CMS_scale_j_2023BPix_In    0.0000e+00
   CMS_scale_j_2023_In    0.0000e+00
  CMS_scale_m_13p6TeV_In    0.0000e+00
  QCDscale_fac_ttbar_In    0.0000e+00
  QCDscale_ren_ttbar_In    0.0000e+00
         pdf_alphas_In    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = -3.45883e-09	 +/-  0.991239
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 4.84766e-08	 +/-  0.983576
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = -5.13887e-07	 +/-  0.999813
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 7.04891e-10	 +/-  0.999685
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 5.31521e-09	 +/-  0.986722
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 5.4715e-09	 +/-  0.986786
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = -3.91219e-06	 +/-  0.988247
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 7.6017e-09	 +/-  0.9865
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 3.43357e-12	 +/-  0.999996
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124643	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802586	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = 8.09718e-09	 +/-  0.999955
CMS_NPS26009_QCDscale_ren_singleTop	  = 1.05549e-07	 +/-  0.999944
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = -3.43362e-13	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = 0	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 4.10937e-08	 +/-  0.00213127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.3851e-13	 +/-  0.015266	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = -7.99398e-08	 +/-  0.103419	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 4.49378e-07	 +/-  0.00847646	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = -1.68032e-06	 +/-  0.981497
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = -1.68017e-07	 +/-  0.999907
CMS_NPS26009_eff_m_id_Run3	  = -3.23307e-07	 +/-  0.99995
CMS_NPS26009_eff_m_trigger_2022	  = 1.02973e-11	 +/-  0.999779
CMS_NPS26009_eff_m_trigger_2022EE	  = 6.86441e-12	 +/-  0.999843
CMS_NPS26009_eff_m_trigger_2023	  = -5.19225e-07	 +/-  0.999809
CMS_NPS26009_eff_m_trigger_2023BPix	  = 5.49239e-12	 +/-  0.999848
CMS_NPS26009_lumi_2022	  = -9.58864e-12	 +/-  0.999219
CMS_NPS26009_lumi_2023	  = -7.67984e-07	 +/-  0.999552
CMS_NPS26009_pdf_NNPDF31	  = -1.42416e-06	 +/-  0.998234
CMS_NPS26009_topmass_ttbar_BJetOS	  = -8.96097e-07	 +/-  0.999897
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 3.33484e-10	 +/-  0.997511
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 2.26437e-10	 +/-  0.997965
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = -2.01023e-06	 +/-  0.997085
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 3.53833e-10	 +/-  0.997403
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = 6.86692e-13	 +/-  0.99997
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 0	 +/-  0.999974
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = -6.21146e-08	 +/-  0.999997
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = 6.86712e-13	 +/-  0.999988
CMS_pileup_13p6TeV	  = -5.33293e-07	 +/-  0.994096
CMS_res_j_2022	  = 0	 +/-  1
CMS_res_j_2022EE	  = -3.09026e-12	 +/-  1
CMS_res_j_2023	  = 1.41465e-10	 +/-  1
CMS_res_j_2023BPix	  = 1.71681e-12	 +/-  1
CMS_scale_j_2022	  = 6.72981e-11	 +/-  0.999991
CMS_scale_j_2022EE	  = -3.05592e-11	 +/-  0.999999
CMS_scale_j_2023	  = -2.33496e-07	 +/-  0.999961
CMS_scale_j_2023BPix	  = 5.49978e-09	 +/-  0.999237
CMS_scale_m_13p6TeV	  = -5.25058e-07	 +/-  0.999959
QCDscale_fac_ttbar	  = 1.08256e-06	 +/-  0.999268
QCDscale_ren_ttbar	  = 1.67181e-06	 +/-  0.999463
pdf_alphas	  = -1.03582e-06	 +/-  0.999907
r	  = 0.449216	 +/-  0.250975	(limited)
Minimization finished with status=0
Minimization success! status=0
  +0.000/-0.000
135 log messages saved to combine_logger.out
