
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.0001 / Strategy=1 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: 0, estimated distance to minimum: 3.9043e-18
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
  --------------------  ------------
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV_In    0.0000e+00
  CMS_NPS26009_NFStat_DY_BJetOS_2022EE_In    7.3804e-02
  CMS_NPS26009_NFStat_DY_BJetOS_2022_In    6.9651e-02
  CMS_NPS26009_QCDscale_fac_singleTop_In    0.0000e+00
  CMS_NPS26009_QCDscale_ren_singleTop_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE_In    1.3851e-13
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022_In    4.1094e-08
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix_In    4.4938e-07
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023_In    1.9547e-11
  CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV_In    0.0000e+00
  CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV_In    0.0000e+00
  CMS_NPS26009_eff_m_id_Run3_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2022EE_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2022_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2023BPix_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2023_In    0.0000e+00
  CMS_NPS26009_lumi_2022_In    0.0000e+00
  CMS_NPS26009_lumi_2023_In    0.0000e+00
  CMS_NPS26009_pdf_NNPDF31_In    0.0000e+00
  CMS_NPS26009_topmass_ttbar_BJetOS_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023_In    0.0000e+00
  CMS_pileup_13p6TeV_In    0.0000e+00
   CMS_res_j_2022EE_In    0.0000e+00
     CMS_res_j_2022_In    0.0000e+00
  CMS_res_j_2023BPix_In    0.0000e+00
     CMS_res_j_2023_In    0.0000e+00
  CMS_scale_j_2022EE_In    0.0000e+00
   CMS_scale_j_2022_In    0.0000e+00
  CMS_scale_j_2023BPix_In    0.0000e+00
   CMS_scale_j_2023_In    0.0000e+00
  CMS_scale_m_13p6TeV_In    0.0000e+00
  QCDscale_fac_ttbar_In    0.0000e+00
  QCDscale_ren_ttbar_In    0.0000e+00
         pdf_alphas_In    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  CMS_NPS26009_topmass_ttbar_BJetOS    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    CMS_pileup_13p6TeV    0.0000e+00    0.0000e+00 +/-  9.89e-01  <none>
        CMS_res_j_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_res_j_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
        CMS_res_j_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    CMS_res_j_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_scale_j_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    CMS_scale_j_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_scale_j_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_scale_j_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
   CMS_scale_m_13p6TeV    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    QCDscale_fac_ttbar    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    QCDscale_ren_ttbar    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
            pdf_alphas    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
                     r    4.4922e-01    4.4922e-01 +/-  2.50e-01  <none>

Running RobustFit for POI CMS_NPS26009_LightJetStat_DY_BJetOS_2023. Configured with strategy 1  
Set default minimizer to Minuit2, algorithm Migrad, tolerance 0.0001
Searching for crossing at nll = 8.06695, in the interval 0 < CMS_NPS26009_LightJetStat_DY_BJetOS_2023 < 0.000311727
 CMS_NPS26009_LightJetStat_DY_BJetOS_2023 lvl-here lvl-there 	stepping 
 0.000031    +0.41447  +0.49447    0.000031
 0.000062    +0.17447  +0.41447    0.000031
 0.000094    -0.22552  +0.17447    0.000031
 0.000072    +0.07127  -0.22552    0.000009
 0.000081    -0.04633  +0.07127    0.000009
 0.000075    +0.03751  -0.04633    0.000003
 0.000077    +0.00244  +0.03751    0.000003
 0.000080    -0.03392  +0.00244    0.000003
 0.000078    -0.00833  -0.03392    0.000001
 0.000078    -0.00078  -0.00833    0.000000
 0.000077    +0.00148  -0.00078    0.000000
 0.000077    +0.00051  +0.00148    0.000000
 0.000078    -0.00045  +0.00051    0.000000
 0.000077    +0.00022  -0.00045    0.000000
 0.000078    -0.00007  +0.00022    0.000000
 0.000077    +0.00014  -0.00007    0.000000
 0.000077    +0.00005  +0.00014    0.000000
 0.000078    -0.00004  +0.00005    0.000000
 0.000077    +0.00002  -0.00004    0.000000
 0.000078    -0.00000  +0.00002    0.000000
Set default minimizer to Minuit2, algorithm Migrad, tolerance 0.0001
Searching for crossing at nll = 8.06695, in the interval 0 < CMS_NPS26009_LightJetStat_DY_BJetOS_2023 < -0.000311727
 CMS_NPS26009_LightJetStat_DY_BJetOS_2023 lvl-here lvl-there 	stepping 
 -0.000031    +0.41447  +0.49447    -0.000031
 -0.000062    +0.17447  +0.41447    -0.000031
 -0.000094    -0.22552  +0.17447    -0.000031
 -0.000072    +0.07127  -0.22552    -0.000009
 -0.000081    -0.04633  +0.07127    -0.000009
 -0.000075    +0.03751  -0.04633    -0.000003
 -0.000077    +0.00244  +0.03751    -0.000003
 -0.000080    -0.03392  +0.00244    -0.000003
 -0.000078    -0.00833  -0.03392    -0.000001
 -0.000078    -0.00078  -0.00833    -0.000000
 -0.000077    +0.00148  -0.00078    -0.000000
 -0.000077    +0.00051  +0.00148    -0.000000
 -0.000078    -0.00045  +0.00051    -0.000000
 -0.000077    +0.00022  -0.00045    -0.000000
 -0.000078    -0.00007  +0.00022    -0.000000
 -0.000077    +0.00014  -0.00007    -0.000000
 -0.000077    +0.00005  +0.00014    -0.000000
 -0.000078    -0.00004  +0.00005    -0.000000
 -0.000077    +0.00002  -0.00004    -0.000000
 -0.000078    -0.00000  +0.00002    -0.000000

 --- MultiDimFit ---
Parameter impacts: 
  Parameter                                :   Best-fit               r            
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023 :   +0.000  -0.000/+0.000Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.0001
Minuit2Minimizer: Minimize with max-calls 32500 convergence for edm < 0.0001 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.494476832826382662
Edm   = 2.60362858222223456e-11
Nfcn  = 2741
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = -8.79791e-09	 +/-  0.976106
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = -3.45575e-09	 +/-  0.994314
CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix	  = 0	 +/-  0.0107214	(limited)
CMS_NPS26009_MCstat_other_BJetOS_2022	  = -1.67619e-09	 +/-  0.999142
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 5.77803e-10	 +/-  0.999552
CMS_NPS26009_MCstat_other_BJetOS_2023	  = 3.60636e-07	 +/-  0.99991
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 1.06272e-08	 +/-  0.993007
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = 1.28599e-11	 +/-  0.999847
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 4.2719e-11	 +/-  0.999631
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = 7.7884e-07	 +/-  0.999581
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = 2.77984e-11	 +/-  0.999716
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = -3.50165e-09	 +/-  0.991239
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 4.90808e-08	 +/-  0.983581
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = 5.2116e-07	 +/-  0.999812
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 7.13687e-10	 +/-  0.999685
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 5.38154e-09	 +/-  0.986723
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 5.53944e-09	 +/-  0.986787
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = 3.97178e-06	 +/-  0.988246
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 7.69656e-09	 +/-  0.9865
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 3.47642e-12	 +/-  0.999996
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124643	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802586	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = -7.20234e-09	 +/-  0.999954
CMS_NPS26009_QCDscale_ren_singleTop	  = -1.05109e-07	 +/-  0.999943
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = 0	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 4.10937e-08	 +/-  0.00213127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.3851e-13	 +/-  0.015266	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = 8.09855e-08	 +/-  0.103419	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 4.49378e-07	 +/-  0.00847646	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = 1.73762e-06	 +/-  0.981498
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = 1.70157e-07	 +/-  0.999907
CMS_NPS26009_eff_m_id_Run3	  = 3.27384e-07	 +/-  0.99995
CMS_NPS26009_eff_m_trigger_2022	  = 1.11209e-11	 +/-  0.999779
CMS_NPS26009_eff_m_trigger_2022EE	  = 6.95007e-12	 +/-  0.999843
CMS_NPS26009_eff_m_trigger_2023	  = 5.2577e-07	 +/-  0.999809
CMS_NPS26009_eff_m_trigger_2023BPix	  = 5.56093e-12	 +/-  0.999848
CMS_NPS26009_lumi_2022	  = -9.70829e-12	 +/-  0.999219
CMS_NPS26009_lumi_2023	  = 7.77636e-07	 +/-  0.999552
CMS_NPS26009_pdf_NNPDF31	  = 1.44494e-06	 +/-  0.998234
CMS_NPS26009_topmass_ttbar_BJetOS	  = 9.0718e-07	 +/-  0.999897
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 3.37299e-10	 +/-  0.997511
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 2.28917e-10	 +/-  0.997965
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = 2.03635e-06	 +/-  0.997085
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 3.58248e-10	 +/-  0.997403
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = 6.95261e-13	 +/-  0.99997
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 0	 +/-  0.999974
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = 6.28939e-08	 +/-  0.999997
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = 6.95281e-13	 +/-  0.999988
CMS_pileup_13p6TeV	  = 5.3872e-07	 +/-  0.994094
CMS_res_j_2022	  = 0	 +/-  1
CMS_res_j_2022EE	  = -3.12882e-12	 +/-  1
CMS_res_j_2023	  = -1.44621e-10	 +/-  1
CMS_res_j_2023BPix	  = 1.73824e-12	 +/-  1
CMS_scale_j_2022	  = 6.81379e-11	 +/-  0.999992
CMS_scale_j_2022EE	  = -3.09405e-11	 +/-  0.999999
CMS_scale_j_2023	  = 2.35752e-07	 +/-  0.999962
CMS_scale_j_2023BPix	  = 5.56841e-09	 +/-  0.999239
CMS_scale_m_13p6TeV	  = 5.31408e-07	 +/-  0.999958
QCDscale_fac_ttbar	  = -1.0333e-06	 +/-  0.999268
QCDscale_ren_ttbar	  = -1.57826e-06	 +/-  0.999463
pdf_alphas	  = 1.05126e-06	 +/-  0.999907
r	  = 0.449221	 +/-  0.250975	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.0001
Minuit2Minimizer: Minimize with max-calls 32500 convergence for edm < 0.0001 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.494476832826088342
Edm   = 2.57601655721081018e-11
Nfcn  = 2742
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = -8.69031e-09	 +/-  0.976106
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = -3.41369e-09	 +/-  0.994314
CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix	  = 0	 +/-  0.0107214	(limited)
CMS_NPS26009_MCstat_other_BJetOS_2022	  = -1.65597e-09	 +/-  0.999143
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 5.71057e-10	 +/-  0.999552
