
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.0001 / Strategy=1 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: -2.30926e-14, estimated distance to minimum: 2.62445e-15
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
 -0.000043    -0.00007  +0.00022    -0.000000
 -0.000043    +0.00013  -0.00007    -0.000000
 -0.000043    +0.00005  +0.00013    -0.000000
 -0.000043    -0.00004  +0.00005    -0.000000
 -0.000043    +0.00002  -0.00004    -0.000000
 -0.000043    -0.00001  +0.00002    -0.000000

 --- MultiDimFit ---
Parameter impacts: 
  Parameter                                    :   Best-fit               r            
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix :   +0.000  -0.000/+0.000Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.0001
Minuit2Minimizer: Minimize with max-calls 65000 convergence for edm < 0.0001 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.494479898481377245
Edm   = 2.39622529041813274e-12
Nfcn  = 9722
CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP	  = 5.84737e-09	 +/-  0.992805
CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP	  = 8.30219e-09	 +/-  0.990432
CMS_NPS26009_LightJetStat_DY_BJetOS_2017	  = 4.03422e-09	 +/-  0.994967
CMS_NPS26009_LightJetStat_DY_BJetOS_2018	  = 5.18002e-09	 +/-  0.994834
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = 2.10707e-09	 +/-  0.998759
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = 9.45155e-10	 +/-  0.999292
CMS_NPS26009_LightJetStat_DY_BJetOS_2023	  = 1.66389e-09	 +/-  0.999028
CMS_NPS26009_MCstat_other_BJetOS_2016postVFP	  = -2.22501e-08	 +/-  0.984899
CMS_NPS26009_MCstat_other_BJetOS_2016preVFP	  = -1.10662e-08	 +/-  0.991005
CMS_NPS26009_MCstat_other_BJetOS_2017	  = 5.88817e-09	 +/-  0.998242
CMS_NPS26009_MCstat_other_BJetOS_2018	  = 8.25815e-09	 +/-  0.998089
CMS_NPS26009_MCstat_other_BJetOS_2022	  = 3.31849e-09	 +/-  0.998252
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 3.94401e-09	 +/-  0.998005
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 1.05349e-06	 +/-  0.996225
CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP	  = 1.78713e-10	 +/-  0.999911
CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP	  = 1.68576e-10	 +/-  0.99989
CMS_NPS26009_MCstat_signal_BJetOS_2017	  = 2.51173e-10	 +/-  0.999811
CMS_NPS26009_MCstat_signal_BJetOS_2018	  = 5.20544e-10	 +/-  0.999771
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = -4.56923e-11	 +/-  0.999964
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 2.08555e-11	 +/-  0.999887
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = 4.56095e-11	 +/-  0.999858
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = 1.50423e-07	 +/-  0.999923
CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP	  = 2.47805e-09	 +/-  0.998269
CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP	  = 9.9003e-10	 +/-  0.999531
CMS_NPS26009_MCstat_singleTop_BJetOS_2017	  = 1.40263e-09	 +/-  0.999247
CMS_NPS26009_MCstat_singleTop_BJetOS_2018	  = 1.79893e-09	 +/-  0.999135
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = 7.5152e-10	 +/-  0.999245
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 6.9053e-10	 +/-  0.999683
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = 5.4675e-10	 +/-  0.999543
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 6.3077e-07	 +/-  0.998651
CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP	  = 4.28938e-09	 +/-  0.989021
CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP	  = 4.93677e-09	 +/-  0.987399
CMS_NPS26009_MCstat_ttbar_BJetOS_2017	  = 2.82987e-09	 +/-  0.992837
CMS_NPS26009_MCstat_ttbar_BJetOS_2018	  = 3.80767e-09	 +/-  0.993446
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 5.4741e-09	 +/-  0.982229
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 2.89649e-09	 +/-  0.984779
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = 7.33629e-09	 +/-  0.976411
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 2.63343e-06	 +/-  0.973605
CMS_NPS26009_NFModel_DY_BJetOS_13TeV	  = 2.81625e-08	 +/-  0.985874
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 1.63606e-10	 +/-  0.999764
CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP	  = 0.105021	 +/-  0.012615	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP	  = 0.140454	 +/-  0.0175108	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2017	  = 0.105188	 +/-  0.0104401	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2018	  = 0.121918	 +/-  0.0112027	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124634	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802545	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2023	  = 0.0740795	 +/-  0.00976473	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = -8.3364e-08	 +/-  0.999908
CMS_NPS26009_QCDscale_ren_singleTop	  = -1.49234e-07	 +/-  0.999705
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP	  = 2.46139e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2017	  = -3.8773e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2018	  = -1.10763e-11	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = 5.84119e-13	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = -6.15349e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 2.46139e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = 3.19981e-11	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP	  = 0.000153995	 +/-  0.356127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP	  = 6.50268e-06	 +/-  0.201433	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2017	  = 0.000193084	 +/-  1.09931	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2018	  = 0.00633919	 +/-  1.16047	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 5.03277e-06	 +/-  0.00853825	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.14133e-09	 +/-  0.0522426	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = 6.60757e-08	 +/-  0.302865	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 3.64277e-05	 +/-  0.0304054	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV	  = 1.00442e-08	 +/-  0.994833
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = 9.85595e-07	 +/-  0.914162
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV	  = 1.6458e-09	 +/-  0.999586
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = 1.44779e-07	 +/-  0.999113
CMS_NPS26009_eff_m_id_Run2	  = 2.87947e-10	 +/-  0.999993
CMS_NPS26009_eff_m_id_Run3	  = 1.97287e-07	 +/-  0.999618
CMS_NPS26009_eff_m_trigger_2016postVFP	  = 2.55914e-10	 +/-  0.99981
CMS_NPS26009_eff_m_trigger_2016preVFP	  = 2.25137e-10	 +/-  0.999778
CMS_NPS26009_eff_m_trigger_2017	  = 2.15288e-10	 +/-  0.999833
CMS_NPS26009_eff_m_trigger_2018	  = 3.93629e-10	 +/-  0.999828
CMS_NPS26009_eff_m_trigger_2022	  = -1.38379e-10	 +/-  0.999642
CMS_NPS26009_eff_m_trigger_2022EE	  = 1.61151e-11	 +/-  0.999797
CMS_NPS26009_eff_m_trigger_2023	  = 3.85097e-11	 +/-  0.999823
CMS_NPS26009_eff_m_trigger_2023BPix	  = 2.06476e-07	 +/-  0.999856
CMS_NPS26009_lumi_2016	  = 9.37301e-10	 +/-  0.998552
CMS_NPS26009_lumi_2017	  = 1.10191e-09	 +/-  0.994965
CMS_NPS26009_lumi_2018	  = 2.59889e-09	 +/-  0.992224
CMS_NPS26009_lumi_2022	  = -1.55362e-10	 +/-  0.997889
CMS_NPS26009_lumi_2023	  = 3.79036e-07	 +/-  0.998728
CMS_NPS26009_pdf_NNPDF31	  = 8.54732e-07	 +/-  0.99225
CMS_NPS26009_topmass_ttbar_BJetOS	  = 5.55579e-07	 +/-  0.997353
CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP	  = 1.92622e-09	 +/-  0.994831
CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP	  = 1.07141e-09	 +/-  0.99745
CMS_btag_fixedWP_comb_bc_uncorrelated_2017	  = 3.48199e-09	 +/-  0.989654
CMS_btag_fixedWP_comb_bc_uncorrelated_2018	  = 2.92469e-09	 +/-  0.994911
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 1.92332e-10	 +/-  0.995417
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 4.47349e-10	 +/-  0.99571
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = 8.68399e-10	 +/-  0.994634
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 1.12265e-06	 +/-  0.995649
CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP	  = 2.07951e-10	 +/-  0.999879
CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP	  = 1.3139e-10	 +/-  0.999927
CMS_btag_fixedWP_incl_light_uncorrelated_2017	  = 1.31909e-10	 +/-  0.999943
CMS_btag_fixedWP_incl_light_uncorrelated_2018	  = 5.49896e-10	 +/-  0.999715
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = -1.9691e-11	 +/-  0.999995
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 1.23049e-11	 +/-  0.999884
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = 2.0274e-11	 +/-  0.999953
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = 5.01671e-08	 +/-  0.999991
CMS_l1_prefiring_2016postVFP	  = -6.35548e-10	 +/-  0.999114
CMS_l1_prefiring_2016preVFP	  = -4.32814e-10	 +/-  0.999442
CMS_l1_prefiring_2017	  = -6.18724e-10	 +/-  0.998974
CMS_l1_prefiring_2018	  = -2.11742e-10	 +/-  0.999964
CMS_pileup_13TeV	  = 2.82053e-09	 +/-  0.986602
CMS_pileup_13p6TeV	  = 6.26839e-08	 +/-  0.997732
CMS_res_j_2016postVFP	  = -2.47706e-11	 +/-  0.999999
CMS_res_j_2016preVFP	  = 0	 +/-  1
CMS_res_j_2017	  = 7.69765e-11	 +/-  0.999998
CMS_res_j_2018	  = 1.21144e-11	 +/-  0.999997
CMS_res_j_2022	  = 1.2307e-12	 +/-  1
CMS_res_j_2022EE	  = -3.42598e-10	 +/-  0.999962
CMS_res_j_2023	  = -6.03334e-12	 +/-  1
CMS_res_j_2023BPix	  = -1.83691e-07	 +/-  0.999886
CMS_scale_j_2016postVFP	  = 4.8709e-10	 +/-  0.999711
CMS_scale_j_2016preVFP	  = -1.29708e-10	 +/-  0.999975
CMS_scale_j_2017	  = -1.69179e-10	 +/-  0.999991
CMS_scale_j_2018	  = 2.02488e-10	 +/-  0.999845
CMS_scale_j_2022	  = -5.8918e-09	 +/-  0.999247
CMS_scale_j_2022EE	  = -4.82736e-10	 +/-  0.999933
CMS_scale_j_2023	  = 4.59307e-10	 +/-  0.999933
CMS_scale_j_2023BPix	  = 2.99084e-07	 +/-  0.999698
CMS_scale_m_13TeV	  = -1.62028e-09	 +/-  0.999681
CMS_scale_m_13p6TeV	  = 4.27108e-10	 +/-  0.999566
QCDscale_fac_ttbar	  = -3.04761e-07	 +/-  0.998003
QCDscale_ren_ttbar	  = -6.75585e-07	 +/-  0.988282
pdf_alphas	  = 5.64456e-07	 +/-  0.996283
r	  = 1.54688	 +/-  0.876789	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.0001
Minuit2Minimizer: Minimize with max-calls 65000 convergence for edm < 0.0001 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.494479898481561098
Edm   = 2.626786258255747e-12
Nfcn  = 9717
CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP	  = 5.82273e-09	 +/-  0.992805
CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP	  = 8.27901e-09	 +/-  0.990432
CMS_NPS26009_LightJetStat_DY_BJetOS_2017	  = 4.01582e-09	 +/-  0.994967
CMS_NPS26009_LightJetStat_DY_BJetOS_2018	  = 5.14371e-09	 +/-  0.994834
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = 2.1107e-09	 +/-  0.998759
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = 9.46227e-10	 +/-  0.999292
CMS_NPS26009_LightJetStat_DY_BJetOS_2023	  = 1.66398e-09	 +/-  0.999028
CMS_NPS26009_MCstat_other_BJetOS_2016postVFP	  = -2.22852e-08	 +/-  0.984899
CMS_NPS26009_MCstat_other_BJetOS_2016preVFP	  = -1.10899e-08	 +/-  0.991005
CMS_NPS26009_MCstat_other_BJetOS_2017	  = 5.87645e-09	 +/-  0.998242
CMS_NPS26009_MCstat_other_BJetOS_2018	  = 8.24055e-09	 +/-  0.998089
CMS_NPS26009_MCstat_other_BJetOS_2022	  = 3.32431e-09	 +/-  0.998252
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 3.94e-09	 +/-  0.998005
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = -1.02314e-06	 +/-  0.996227
CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP	  = 1.76068e-10	 +/-  0.999911
CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP	  = 1.6595e-10	 +/-  0.99989
CMS_NPS26009_MCstat_signal_BJetOS_2017	  = 2.46243e-10	 +/-  0.999811
CMS_NPS26009_MCstat_signal_BJetOS_2018	  = 5.12878e-10	 +/-  0.999771
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = -4.37137e-11	 +/-  0.999964
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 2.0586e-11	 +/-  0.999887
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = 4.5148e-11	 +/-  0.999858
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = -1.48091e-07	 +/-  0.999923
CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP	  = 2.46628e-09	 +/-  0.998269
CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP	  = 9.83844e-10	 +/-  0.999531
CMS_NPS26009_MCstat_singleTop_BJetOS_2017	  = 1.39411e-09	 +/-  0.999247
CMS_NPS26009_MCstat_singleTop_BJetOS_2018	  = 1.78417e-09	 +/-  0.999135
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = 7.56436e-10	 +/-  0.999245
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 6.89042e-10	 +/-  0.999683
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = 5.44679e-10	 +/-  0.999543
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = -6.17985e-07	 +/-  0.998652
CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP	  = 4.26167e-09	 +/-  0.98902
CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP	  = 4.91023e-09	 +/-  0.987399
CMS_NPS26009_MCstat_ttbar_BJetOS_2017	  = 2.80925e-09	 +/-  0.992837
CMS_NPS26009_MCstat_ttbar_BJetOS_2018	  = 3.76879e-09	 +/-  0.993446
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 5.4923e-09	 +/-  0.982229
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 2.89459e-09	 +/-  0.984779
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = 7.33188e-09	 +/-  0.97641
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = -2.5705e-06	 +/-  0.973607
CMS_NPS26009_NFModel_DY_BJetOS_13TeV	  = 2.8093e-08	 +/-  0.985874
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 1.62308e-10	 +/-  0.999764
CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP	  = 0.105021	 +/-  0.012615	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP	  = 0.140454	 +/-  0.0175108	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2017	  = 0.105188	 +/-  0.0104401	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2018	  = 0.121918	 +/-  0.0112027	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124634	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802545	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2023	  = 0.0740795	 +/-  0.00976473	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = 7.85866e-08	 +/-  0.999907
CMS_NPS26009_QCDscale_ren_singleTop	  = 1.41786e-07	 +/-  0.999703
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP	  = 1.21153e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2017	  = -4.0106e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2018	  = -9.69221e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = 6.0269e-13	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = -8.48069e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 2.42305e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = -3.14997e-11	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP	  = 0.000153995	 +/-  0.356127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP	  = 6.50267e-06	 +/-  0.201433	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2017	  = 0.000193084	 +/-  1.09931	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2018	  = 0.00633919	 +/-  1.16047	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 5.03277e-06	 +/-  0.00853825	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.14133e-09	 +/-  0.0522426	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = 6.60746e-08	 +/-  0.302865	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 3.64193e-05	 +/-  0.0304054	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV	  = 9.95188e-09	 +/-  0.994833
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = -9.12961e-07	 +/-  0.914161
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV	  = 1.62156e-09	 +/-  0.999586
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = -1.42408e-07	 +/-  0.999113
CMS_NPS26009_eff_m_id_Run2	  = 2.8225e-10	 +/-  0.999993
CMS_NPS26009_eff_m_id_Run3	  = -1.94347e-07	 +/-  0.999618
CMS_NPS26009_eff_m_trigger_2016postVFP	  = 2.50716e-10	 +/-  0.99981
CMS_NPS26009_eff_m_trigger_2016preVFP	  = 2.20419e-10	 +/-  0.999778
CMS_NPS26009_eff_m_trigger_2017	  = 2.14357e-10	 +/-  0.999833
CMS_NPS26009_eff_m_trigger_2018	  = 3.87497e-10	 +/-  0.999828
CMS_NPS26009_eff_m_trigger_2022	  = -1.38369e-10	 +/-  0.999642
CMS_NPS26009_eff_m_trigger_2022EE	  = 1.58088e-11	 +/-  0.999797
CMS_NPS26009_eff_m_trigger_2023	  = 3.79928e-11	 +/-  0.999823
CMS_NPS26009_eff_m_trigger_2023BPix	  = -2.03289e-07	 +/-  0.999856
CMS_NPS26009_lumi_2016	  = 9.21409e-10	 +/-  0.998552
CMS_NPS26009_lumi_2017	  = 1.08344e-09	 +/-  0.994965
CMS_NPS26009_lumi_2018	  = 2.55558e-09	 +/-  0.992224
CMS_NPS26009_lumi_2022	  = -1.54314e-10	 +/-  0.997889
CMS_NPS26009_lumi_2023	  = -3.73065e-07	 +/-  0.998728
CMS_NPS26009_pdf_NNPDF31	  = -8.04441e-07	 +/-  0.99225
CMS_NPS26009_topmass_ttbar_BJetOS	  = -5.40183e-07	 +/-  0.997354
CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP	  = 1.90717e-09	 +/-  0.994831
CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP	  = 1.06216e-09	 +/-  0.99745
CMS_btag_fixedWP_comb_bc_uncorrelated_2017	  = 3.45321e-09	 +/-  0.989654
CMS_btag_fixedWP_comb_bc_uncorrelated_2018	  = 2.88956e-09	 +/-  0.994911
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 2.01081e-10	 +/-  0.995417
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 4.47499e-10	 +/-  0.99571
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = 8.64247e-10	 +/-  0.994634
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = -1.1041e-06	 +/-  0.995649
CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP	  = 2.035e-10	 +/-  0.999879
CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP	  = 1.30665e-10	 +/-  0.999927
CMS_btag_fixedWP_incl_light_uncorrelated_2017	  = 1.3126e-10	 +/-  0.999943
CMS_btag_fixedWP_incl_light_uncorrelated_2018	  = 5.41772e-10	 +/-  0.999716
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = -1.81728e-11	 +/-  0.999995
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 1.21132e-11	 +/-  0.999884
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = 1.87744e-11	 +/-  0.999953
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = -4.93976e-08	 +/-  0.999991
CMS_l1_prefiring_2016postVFP	  = -6.25791e-10	 +/-  0.999114
CMS_l1_prefiring_2016preVFP	  = -4.24756e-10	 +/-  0.999442
CMS_l1_prefiring_2017	  = -6.07579e-10	 +/-  0.998974
CMS_l1_prefiring_2018	  = -2.08692e-10	 +/-  0.999964
CMS_pileup_13TeV	  = 2.82904e-09	 +/-  0.986602
CMS_pileup_13p6TeV	  = -5.76336e-08	 +/-  0.997732
CMS_res_j_2016postVFP	  = -2.39203e-11	 +/-  0.999999
CMS_res_j_2016preVFP	  = 0	 +/-  1
CMS_res_j_2017	  = 7.71056e-11	 +/-  0.999998
CMS_res_j_2018	  = 1.02714e-11	 +/-  0.999998
CMS_res_j_2022	  = 0	 +/-  1
CMS_res_j_2022EE	  = -3.43978e-10	 +/-  0.999962
CMS_res_j_2023	  = -4.78317e-12	 +/-  1
CMS_res_j_2023BPix	  = 1.78973e-07	 +/-  0.999888
CMS_scale_j_2016postVFP	  = 4.83479e-10	 +/-  0.999711
CMS_scale_j_2016preVFP	  = -1.32191e-10	 +/-  0.999976
CMS_scale_j_2017	  = -1.70086e-10	 +/-  0.999991
CMS_scale_j_2018	  = 1.94672e-10	 +/-  0.999845
CMS_scale_j_2022	  = -5.89852e-09	 +/-  0.999246
CMS_scale_j_2022EE	  = -4.84146e-10	 +/-  0.999934
CMS_scale_j_2023	  = 4.59069e-10	 +/-  0.999933
CMS_scale_j_2023BPix	  = -2.92564e-07	 +/-  0.999699
CMS_scale_m_13TeV	  = -1.62611e-09	 +/-  0.999681
CMS_scale_m_13p6TeV	  = -9.22554e-10	 +/-  0.999566
QCDscale_fac_ttbar	  = 4.39544e-07	 +/-  0.998001
QCDscale_ren_ttbar	  = 7.3139e-07	 +/-  0.988279
pdf_alphas	  = -5.68612e-07	 +/-  0.996285
r	  = 1.54687	 +/-  0.876788	(limited)
Minimization finished with status=0
Minimization success! status=0
  +0.000/-0.000
183 log messages saved to combine_logger.out
