
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.1 / Strategy=0 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: 0, estimated distance to minimum: 1.62739e-18
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
  CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2017_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2018_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2017_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2018_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023_In    0.0000e+00
  CMS_l1_prefiring_2016postVFP_In    0.0000e+00
  CMS_l1_prefiring_2016preVFP_In    0.0000e+00
  CMS_l1_prefiring_2017_In    0.0000e+00
  CMS_l1_prefiring_2018_In    0.0000e+00
   CMS_pileup_13TeV_In    0.0000e+00
  CMS_pileup_13p6TeV_In    0.0000e+00
  CMS_res_j_2016postVFP_In    0.0000e+00
  CMS_res_j_2016preVFP_In    0.0000e+00
     CMS_res_j_2017_In    0.0000e+00
     CMS_res_j_2018_In    0.0000e+00
   CMS_res_j_2022EE_In    0.0000e+00
     CMS_res_j_2022_In    0.0000e+00
  CMS_res_j_2023BPix_In    0.0000e+00
     CMS_res_j_2023_In    0.0000e+00
  CMS_scale_j_2016postVFP_In    0.0000e+00
  CMS_scale_j_2016preVFP_In    0.0000e+00
   CMS_scale_j_2017_In    0.0000e+00
   CMS_scale_j_2018_In    0.0000e+00
  CMS_scale_j_2022EE_In    0.0000e+00
   CMS_scale_j_2022_In    0.0000e+00
  CMS_scale_j_2023BPix_In    0.0000e+00
   CMS_scale_j_2023_In    0.0000e+00
  CMS_scale_m_13TeV_In    0.0000e+00
  CMS_scale_m_13p6TeV_In    0.0000e+00
  QCDscale_fac_ttbar_In    0.0000e+00
  QCDscale_ren_ttbar_In    0.0000e+00
         pdf_alphas_In    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.85e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.80e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2017    0.0000e+00    0.0000e+00 +/-  9.86e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2018    0.0000e+00    0.0000e+00 +/-  9.84e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022    0.0000e+00    0.0000e+00 +/-  9.63e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.84e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  9.84e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  1.07e-02  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.91e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.58e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2017    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2018    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2022    0.0000e+00    0.0000e+00 +/-  9.93e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  9.83e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2017    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2018    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.93e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2017    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2018    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022    0.0000e+00    0.0000e+00 +/-  9.83e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.65e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.84e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.85e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2017    0.0000e+00    0.0000e+00 +/-  9.88e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2018    0.0000e+00    0.0000e+00 +/-  9.90e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022    0.0000e+00    0.0000e+00 +/-  9.77e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.71e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  9.71e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  9.72e-01  <none>
  CMS_NPS26009_NFModel_DY_BJetOS_13TeV    0.0000e+00    0.0000e+00 +/-  9.74e-01  <none>
  CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP    1.0502e-01    1.0502e-01 +/-  1.26e-02  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP    1.4045e-01    1.4045e-01 +/-  1.74e-02  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2017    1.0519e-01    1.0519e-01 +/-  1.04e-02  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2018    1.2192e-01    1.2192e-01 +/-  1.11e-02  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2022    6.9651e-02    6.9651e-02 +/-  1.24e-02  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2022EE    7.3804e-02    7.3804e-02 +/-  7.98e-03  <none>
  CMS_NPS26009_QCDscale_fac_singleTop    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_QCDscale_ren_singleTop    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2017    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2018    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP    1.2495e-06    1.2495e-06 +/-  1.44e-01  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP    1.7084e-08    1.7084e-08 +/-  6.77e-02  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2017    1.0527e-06    1.0527e-06 +/-  4.44e-01  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2018    1.7720e-04    1.7720e-04 +/-  4.32e-01  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022    4.1094e-08    4.1094e-08 +/-  2.12e-03  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE    1.3851e-13    1.3851e-13 +/-  1.52e-02  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023    1.9547e-11    1.9547e-11 +/-  1.03e-01  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix    4.4938e-07    4.4938e-07 +/-  8.43e-03  <none>
  CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV    0.0000e+00    0.0000e+00 +/-  9.91e-01  <none>
  CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV    0.0000e+00    0.0000e+00 +/-  9.53e-01  <none>
  CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_id_Run2    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_id_Run3    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2017    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2018    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_lumi_2016    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_lumi_2017    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_NPS26009_lumi_2018    0.0000e+00    0.0000e+00 +/-  9.91e-01  <none>
  CMS_NPS26009_lumi_2022    0.0000e+00    0.0000e+00 +/-  9.93e-01  <none>
  CMS_NPS26009_lumi_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_pdf_NNPDF31    0.0000e+00    0.0000e+00 +/-  9.89e-01  <none>
  CMS_NPS26009_topmass_ttbar_BJetOS    0.0000e+00    0.0000e+00 +/-  9.93e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2017    0.0000e+00    0.0000e+00 +/-  9.89e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2018    0.0000e+00    0.0000e+00 +/-  9.91e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022    0.0000e+00    0.0000e+00 +/-  9.93e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023    0.0000e+00    0.0000e+00 +/-  9.91e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2017    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2018    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_l1_prefiring_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_l1_prefiring_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_l1_prefiring_2017    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_l1_prefiring_2018    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_pileup_13TeV    0.0000e+00    0.0000e+00 +/-  9.93e-01  <none>
    CMS_pileup_13p6TeV    0.0000e+00    0.0000e+00 +/-  9.86e-01  <none>
  CMS_res_j_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_res_j_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
        CMS_res_j_2017    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
        CMS_res_j_2018    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
        CMS_res_j_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_res_j_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
        CMS_res_j_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    CMS_res_j_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_scale_j_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_scale_j_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_scale_j_2017    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_scale_j_2018    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_scale_j_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    CMS_scale_j_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_scale_j_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_scale_j_2023BPix    0.0000e+00    0.0000e+00 +/-  9.93e-01  <none>
     CMS_scale_m_13TeV    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
   CMS_scale_m_13p6TeV    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    QCDscale_fac_ttbar    0.0000e+00    0.0000e+00 +/-  9.91e-01  <none>
    QCDscale_ren_ttbar    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
            pdf_alphas    0.0000e+00    0.0000e+00 +/-  9.93e-01  <none>
                     r    9.4922e-01    9.4922e-01 +/-  5.22e-01  <none>

Running RobustFit for POI CMS_NPS26009_LightJetStat_DY_BJetOS_2023. Configured with strategy 0  
Set default minimizer to Minuit2, algorithm Migrad, tolerance 0.1
Searching for crossing at nll = 17.0393, in the interval 0 < CMS_NPS26009_LightJetStat_DY_BJetOS_2023 < 4
 CMS_NPS26009_LightJetStat_DY_BJetOS_2023 lvl-here lvl-there 	stepping 
 0.400000    +0.41447  +0.49447    0.400000
 0.800000    +0.17447  +0.41447    0.400000
 1.200000    -0.22553  +0.17447    0.400000
 0.920000    +0.07127  -0.22553    0.120000
 1.040000    -0.04633  +0.07127    0.120000
 0.956000    +0.03751  -0.04633    0.036000
 0.992000    +0.00244  +0.03751    0.036000
 1.028000    -0.03392  +0.00244    0.036000
 1.002800    -0.00833  -0.03392    0.010800
 0.995240    -0.00078  -0.00833    0.003240
 0.992972    +0.00148  -0.00078    0.000972
 0.993944    +0.00051  +0.00148    0.000972
 0.994916    -0.00046  +0.00051    0.000972
 0.994236    +0.00022  -0.00046    0.000292
Set default minimizer to Minuit2, algorithm Migrad, tolerance 0.1
Searching for crossing at nll = 17.0393, in the interval 0 < CMS_NPS26009_LightJetStat_DY_BJetOS_2023 < -4
 CMS_NPS26009_LightJetStat_DY_BJetOS_2023 lvl-here lvl-there 	stepping 
 -0.400000    +0.41447  +0.49447    -0.400000
 -0.800000    +0.17447  +0.41447    -0.400000
 -1.200000    -0.22553  +0.17447    -0.400000
 -0.920000    +0.07127  -0.22553    -0.120000
 -1.040000    -0.04633  +0.07127    -0.120000
 -0.956000    +0.03751  -0.04633    -0.036000
 -0.992000    +0.00244  +0.03751    -0.036000
 -1.028000    -0.03392  +0.00244    -0.036000
 -1.002800    -0.00833  -0.03392    -0.010800
 -0.995240    -0.00078  -0.00833    -0.003240
 -0.992972    +0.00148  -0.00078    -0.000972
 -0.993944    +0.00051  +0.00148    -0.000972
 -0.994916    -0.00046  +0.00051    -0.000972
 -0.994236    +0.00022  -0.00046    -0.000292

 --- MultiDimFit ---
Parameter impacts: 
  Parameter                                :   Best-fit               r            
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023 :   +0.000  -0.994/+0.994Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 65000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
